Lemmato	Occorrenze
essere	1956
il	2274
15	3
di	1959
giugno	3
del	727
1767	3
che	1503
Cosimo	596
Piovasco	8
Rondò	23
[PUNCT]	11804
mio	210
fratello	123
sedere	33
per	773
l'	532
ultimo	24
volta	110
in	971
mezzo	67
a	1531
noi	82
ricordare	20
come	468
oggi	3
nella	139
sala	4
da	1080
pranzo	4
della	458
nostro	201
villa	29
Ombrosa	87
la	1716
finestra	30
inquadrare	3
folto	12
ramo	219
grande	36
elce	12
parco	17
mezzogiorno	3
e	2501
famiglia	44
vecchio	61
tradizione	1
tavola	25
quello	427
ora	157
nonostante	4
fossa	10
già	112
invalso	2
tra	179
nobile	31
moda	4
venire	169
dalla	154
poco	91
mattiniero	1
corte	8
Francia	14
andare	223
desinare	1
metà	8
pomeriggio	9
tirare	40
vento	30
dal	200
mare	25
si	1052
muovere	49
foglia	60
dire	328
-	1437
avere	730
non	956
volere	182
respingere	2
piatto	12
lumaca	21
mai	139
vistare	55
disubbidienza	2
più	441
grave	9
	343
A	4
capotavola	1
Barone	76
Arminio	5
padre	93
con	565
parrucca	8
lungo	58
sulla	135
orecchio	25
alla	262
Luigi	4
XIV	1
fuori	57
tempo	110
tanto	118
cosa	167
suo	461
me	62
Abate	3
Fauchelafleur	11
elemosiniere	1
ed	107
aio	1
ragazzo	39
fronte	21
Generalessa	14
Corradina	1
madre	40
sorella	17
Battista	23
monaca	5
casa	52
all'	93
altro	186
capo	57
rimpetto	1
vestire	19
turco	10
Cavalier	39
Avvocato	15
Enea	22
Silvio	22
Carrega	18
amministratore	3
idraulico	8
podere	4
zio	18
naturale	25
quanto	52
illegittimo	1
mese	9
compiere	10
dodici	4
anno	40
io	167
gli	153
otto	5
ammettere	14
al	391
stesso	55
desco	1
genitore	6
ossia	7
beneficiare	2
promozione	1
prima	69
perché	218
lasciare	71
là	115
mangiare	17
solo	145
così	198
realtà	7
finire	54
cuccagna	4
rimpiangere	3
desinari	1
stanzetta	2
due	142
abate	32
un	1241
vecchietto	5
secco	10
grinzoso	1
fama	8
giansenista	3
difatti	7
fuggire	16
Delfìnato	1
terra	76
natale	1
scampare	2
processo	4
dell'	106
inquisizione	1
ma	442
carattere	7
rigoroso	2
lui	285
solitamente	1
tutti	77
lodare	1
severità	3
interiore	3
imporre	7
sé	31
altri	25
cedere	4
continuamente	5
una	659
fondamentale	1
vocazione	3
indifferenza	4
correre	61
se	289
meditazione	1
occhio	70
fìssi	3
nel	279
vuoto	19
approdare	2
gran	40
noia	5
svogliatezza	1
ogni	132
difficoltà	2
anche	203
minimo	3
vedere	241
segno	24
fatalità	1
cui	112
valere	10
opporre	3
pasto	5
compagnia	10
cominciare	74
dopo	54
orazione	1
movimento	8
cucchiaio	1
composto	2
rituale	3
silenzioso	7
guaio	4
chi	97
alzare	57
o	302
fare	576
lieve	7
risucchio	2
sorbire	1
brodo	1
fine	15
minestra	1
stanco	8
annoiare	6
guardare	86
schioccare	3
lingua	20
sorso	2
vino	4
soltanto	16
sensazione	1
superficiale	2
caduco	1
riuscire	72
raggiungere	31
pietanza	3
ci	200
potere	217
mettere	120
re	3
mano	83
tirandoci	1
torsoli	1
pera	1
mentre	34
cadere	39
uno	89
pigro	2
Ooo	2
bien	4
alors	2
adesso	40
invece	77
stare	190
prendere	160
corpo	15
rancore	6
familiare	14
capitolo	4
triste	9
infanzia	3
sempre	176
lì	91
davanti	19
uso	5
posata	1
pollo	1
dritto	5
via	89
gomito	8
continuo	16
antipatico	2
serie	1
sgridata	1
ripicchiare	1
castigo	1
impuntatura	1
fino	38
giorno	57
rifiutare	9
deciso	4
separare	7
sorte	4
questo	262
accumulare	1
risentimento	4
mi	161
rendere	17
conto	26
seguito	12
allora	88
tutto	331
parere	91
gioco	23
guerra	14
contro	58
era	8
solito	16
capire	100
ostinazione	5
celare	3
qualcosa	37
fondo	24
uomo	73
noioso	5
certo	131
cattivo	3
vita	62
dominare	9
pensiero	34
stonare	2
spesso	13
succedere	17
epoca	8
trapasso	2
agitazione	1
molto	71
comunicare	4
bisogno	29
agitare	9
loro	171
incontrario	1
strada	35
bollire	1
pentola	2
vantare	5
pretendere	10
titolo	9
duca	5
pensare	55
ad	91
genealogia	1
successione	2
rivalità	1
alleanza	3
potentato	1
vicino	50
lontano	31
perciò	11
vivere	47
prova	13
generale	11
invito	3
sapere	176
quella	42
Imperatrice	1
Austria	2
Re	5
magari	11
montanaro	1
Torino	1
servire	23
tacchino	3
guatare	1
lo	190
scalcare	1
spolpare	2
secondo	14
regola	8
reale	5
quasi	56
ne	134
assaggiare	3
cogliere	12
fallo	2
dovere	125
tenere	107
bordone	1
rimbrotto	1
poi	160
scoprire	22
animo	20
falso	2
sparire	22
cosciotto	1
intero	6
sotto	89
falde	2
zimarra	7
mangiarseli	1
morso	7
piacere	40
nascosto	10
vigna	13
giurare	6
sebbene	14
sul	263
fatto	22
lesto	4
tasca	4
pieno	31
ossicino	1
posto	35
quarto	3
sano	4
sani	1
contare	9
usare	12
brusco	5
modo	40
militare	8
So	1
Noch	1
ein	1
wenig	1
Gut	1
nessuno	42
trovare	79
ridire	3
etichetta	1
disciplina	2
dare	142
man	4
forte	14
col	134
ordine	16
piazza	19
arma	10
Sitz'	1
ruhig	1
pulisciti	1
muso	8
unico	20
agio	2
scarnificare	2
pollastro	1
accanimento	2
minuzioso	2
fibra	2
coltellino	1
appuntire	3
lei	131
specie	37
lancetta	1
chirurgo	1
pure	34
portarcela	1
esempio	14
osare	7
stralunare	1
ala	9
cuffia	2
inamidato	1
dente	8
stretto	16
giallo	7
faccina	1
topo	5
paura	34
quindi	7
luogo	25
dove	116
luce	17
antagonismo	1
incompatibilità	1
follia	3
ipocrisia	1
proprio	53
determinare	1
ribellione	3
dilungare	1
raccontare	37
imbandire	1
incontrare	27
resto	16
giornata	22
ritirata	2
stanza	15
pizzo	6
ricamo	3
fìlé	1
verità	7
lavoro	14
tradizionalmente	1
donnesco	1
accudire	1
essi	9
sfogare	5
passione	15
guerriero	1
rappresentare	2
mappa	4
geografìche	1
stendere	10
su	208
cuscino	4
drappo	1
arazzo	2
li	71
punteggiare	1
spillo	2
bandierina	4
segnare	6
piano	18
battaglia	16
Guerre	3
Successione	3
conoscere	24
menadito	1
oppure	22
ricamare	3
cannone	4
vario	9
traiettoria	2
partire	17
bocca	30
fuoco	20
forcella	15
tiro	6
angolo	3
proiezione	1
competente	1
balistico	1
disposizione	5
biblioteca	3
Generale	4
trattato	4
arte	10
atlante	1
Von	4
Kurtewitz	4
Konradine	2
figlia	12
Konrad	1
von	2
vent'	1
occupare	3
comando	3
truppa	16
Maria	3
Teresa	2
d'	39
Orfana	1
portare	95
dietro	64
campo	14
niente	44
romanzesco	1
viaggiare	2
ben	31
equipaggiato	1
alloggiare	1
castello	6
migliore	7
stuolo	8
passare	107
tombolare	1
cavallo	51
tutte	14
leggenda	1
donnetta	1
pelle	15
rosato	1
naso	26
ce	28
le	31
rimanere	26
paterno	2
forse	53
protestare	1
marito	7
parte	64
schierare	2
imperiale	7
accogliere	5
braccio	43
aperto	21
feudo	5
meglio	24
dimostrare	6
dedizione	3
causa	5
sposare	15
speranza	12
Ducato	2
male	26
Imperiali	1
sloggiare	1
presto	28
Genovesi	1
caricare	11
tassa	5
però	23
guadagnare	1
bravo	18
chiamare	27
morire	21
spedizione	2
Provenza	3
mandare	22
collare	2
oro	8
damascare	2
egli	49
accordo	7
allevare	2
accampamento	3
sognare	5
esercito	9
rimproverare	2
maneggione	1
sfortunato	1
tutt'	26
artiglieria	6
testa	61
albero	255
genealogico	1
figliolo	2
grado	3
importare	13
quale	28
qualche	47
granduchessa	1
elettrice	1
impero	2
ottimo	30
talmente	3
distrarre	10
abbandonare	4
bene	54
comune	10
regolare	6
modesto	3
eppure	9
fanciullezza	2
trascorrere	7
insieme	47
indifferente	2
entrambi	8
rovello	2
adulto	2
cercare	103
diverso	30
battuta	6
gente	53
arrampicare	28
questi	12
primo	48
innocente	2
ricordo	14
iniziazione	1
presagio	2
risalire	9
torrente	10
saltare	48
scoglio	3
esplorare	6
caverne	2
riva	20
scivolare	9
balaustra	7
marmo	2
scalinata	2
scivolata	3
origine	1
ragione	19
urto	1
punire	2
ingiustamente	1
ritenere	1
covare	3
società	8
mondo	32
genere	5
esprimere	6
decisione	5
scala	28
vero	33
digià	2
diffidare	3
rompere	7
gamba	35
preoccupare	5
credere	36
nulla	47
crescere	13
aumentare	2
peso	8
buttare	32
giù	57
statua	5
antenato	3
porre	19
pilastrini	1
terminale	1
rampa	3
Difatti	4
crollare	2
trisavolo	1
vescovo	6
mitria	1
imparare	14
frenare	9
attimo	2
arrivare	69
pelo	22
sbattere	8
anch'	8
seguire	49
prudente	1
pezzettino	1
frenato	1
scendere	61
freccia	1
c'	153
salire	37
n'	20
zonzo	1
breviario	3
sguardo	19
fisso	1
gallina	3
stato	19
mezz'	5
addormentare	5
no	66
momento	47
estremo	2
attenzione	9
apprensione	4
sgridare	2
monelleria	1
sorvegliare	4
trattenere	11
travolgere	4
vecchiettino	1
osso	5
cozzare	3
raddoppiato	1
slancio	8
Cacciaguerra	1
crociato	2
Terrasanta	1
diroccare	1
piè	4
frantumare	2
gesso	1
ramanzina	1
frustare	2
reclusione	1
pane	3
minestrone	4
freddo	11
sentire	97
colpa	5
uscire	41
invettiva	1
feroce	6
infischiare	4
vostro	24
signore	22
annunciare	3
ribelle	4
isolamento	1
storia	23
Marchesino	3
Mela	3
solitario	5
figlio	31
ostile	1
intrufolare	5
sedurre	1
anzi	26
violentare	1
lite	8
bietolone	1
lentigginoso	1
immaginare	11
seduttore	1
meno	16
famoso	4
ferro	6
stalliere	1
gridare	63
servi	9
accorgere	27
calzone	4
brandello	4
lacerare	1
artiglio	1
tigre	1
attentato	2
onore	9
consentire	3
matrimonio	1
sepolto	1
abito	2
pur	37
senza	88
pronunciare	5
voto	2
neppure	11
terziario	1
dubbio	5
tristo	2
esplicare	2
soprattutto	11
cucina	4
cucinare	1
mancare	15
né	47
diligenza	2
fantasia	4
dote	3
cuoca	2
sorprendere	3
crostini	1
paté	1
preparare	19
fìnissimi	1
fegato	2
quando	148
buono	25
zampa	8
cavalletta	1
quelle	34
duro	6
seghettare	4
mes-se	1
mosaico	1
torta	6
codino	5
porco	2
arrostire	2
ciambella	1
cuocere	2
porcospino	5
spina	4
chissà	17
impressione	6
sollevare	23
coprivivande	1
neanche	16
razza	3
roba	11
ancorché	2
cucciolo	3
rosa	7
tenero	9
infatti	8
orrendo	1
studiare	11
figura	5
gustare	2
cibo	5
sapore	4
raccapricciante	1
opera	10
oraferia	1
animale	8
vegetale	2
cavolfiore	1
lepre	11
colletto	2
cacciare	26
un'	92
aragosta	2
rosso	24
pinza	2
maiale	2
glie	11
strappare	17
decapitare	2
cavalluccio	1
molle	3
infiggere	1
steccare	4
ognuna	1
bignè	1
stormo	2
piccolo	26
cigno	1
ancora	95
vista	23
manicaretto	1
zelante	2
vi	56
sottile	4
smembrare	1
corpicino	1
eccitare	1
macabro	1
spingere	15
solidarietà	3
povero	11
bestia	14
straziato	1
disgusto	2
cotto	2
insofferenza	1
stupire	5
maturare	2
gesto	13
architettare	1
canestro	5
mangereccio	1
queste	6
messa	3
cantina	9
barile	7
digiuno	1
crusca	2
purgare	1
spostare	10
copertura	1
apparire	21
inferno	1
doghe	1
lentezza	1
agonia	1
rimasuglio	2
strie	2
opaco	3
bava	2
aggrumare	2
lumacheschi	1
escremento	1
colorato	1
memoria	6
bel	9
aria	47
erba	12
guscio	2
protendere	12
corno	15
divaricare	2
rattrappire	2
sporgere	13
diffidente	2
antenna	1
altre	7
crocchio	4
comare	2
addormentato	1
chiuso	11
morte	10
chiocciola	1
riversare	1
salvare	11
dall'	59
incontro	8
sinistra	2
imbandigioni	1
praticare	4
foro	1
tracciare	4
filo	9
tritare	1
miele	6
possibile	8
nascondere	26
botte	2
attrezzo	2
attrarre	4
fuga	8
finestrella	3
aiola	4
incolto	2
sterposa	1
controllare	3
effetto	5
lume	5
candela	4
ispezionare	2
muro	24
andito	1
qui	45
qua	31
questa	6
fila	11
intervallo	2
percorrere	5
pavimento	1
traccia	5
Presto	3
lumachine	1
scappare	34
bestiola	1
lemme	2
deviare	5
giro	21
ozioso	1
ruvido	5
parete	2
occasionale	1
deposito	1
muffa	4
ingrommature	1
buia	1
ingombra	1
accidentato	1
sperare	14
anima	5
pace	8
notte	41
caccia	34
reggere	27
candeliere	4
schioppo	7
illuminare	6
sbandare	1
soffitto	4
scia	2
argenteo	3
risuonare	5
fucilata	1
letto	19
sobbalzare	2
subito	53
riaffondammo	1
guanciali	2
avvezzare	1
notturno	3
distruggere	2
pezzo	6
intonaco	1
schioppettata	1
irragionevole	2
vocetta	2
stridulo	1
Aiuto	3
aiuto	5
spogliare	7
armare	6
sciabola	4
avvocato	27
seccatura	2
dormire	15
pagliaio	1
chiaror	1
torcia	3
cuore	17
ormai	53
svegliare	14
amore	41
disturbare	2
buco	5
agguantare	1
frusta	2
cocchiere	4
ricoprire	7
striatura	3
violare	37
schiena	4
natica	1
chiudere	16
stanzino	2
squallido	1
prigione	4
tre	27
acqua	30
insalata	1
cotenne	1
bue	1
fortunatamente	1
puntare	17
sovrintendente	1
zuppa	1
toccare	22
Mangiate	1
rinchiudere	2
trangugiare	1
mollusco	1
po'	77
viltà	1
sì	63
cosicché	8
protesta	4
deludere	1
paragonare	1
forza	21
volontà	6
bambino	9
sovrumano	1
contrassegnare	1
E	14
voltare	30
spalla	19
vai	11
porta	10
vetro	1
vestibolo	1
tricorno	16
spadino	20
Corse	5
giardino	46
acconciare	4
proprietà	4
capello	9
incipriare	1
nastro	6
cravatta	2
marsina	7
verde	26
coda	20
calzonetti	1
color	5
malva	1
ghette	10
bianco	30
coscia	2
concessione	2
intonare	2
campagnolo	2
esentare	1
cipria	2
occasione	5
gala	1
nodoso	1
sicurezza	1
rapidità	1
pratica	2
motivo	6
utilitario	1
frutta	20
nido	7
uccello	26
superare	5
difficile	9
bugne	1
tronco	45
inforcature	1
alto	73
bello	41
fermare	33
laggiù	6
scherzo	5
voce	40
ingiusto	2
accanirsi	1
sull'	47
altezza	14
contegno	4
sdegnoso	1
offeso	3
Vorsicht	2
cascare	8
poverino	3
esclamare	9
ansia	5
volentieri	5
carica	8
cannonata	1
intanto	15
pena	10
grosso	20
comodo	7
penzoloni	5
incrociare	5
ascella	1
insaccare	3
calcare	3
davanzale	8
cambiare	22
idea	41
ti	55
appena	40
scenderò	2
mantenere	2
parola	35
sbracciare	2
ponte	7
sopra	44
sole	11
schermo	1
lassù	38
divertimento	3
viale	5
prospettiva	2
ortensie	1
camelia	1
tavolino	1
caffè	3
chioma	5
sfìttivano	1
ortaglia	2
digradare	3
sostenere	3
pietra	12
dosso	4
scuro	3
oliveto	6
abitare	8
tetto	4
mattone	1
sbiadire	3
ardesia	2
spuntare	4
pennone	6
bastimento	2
porto	10
orizzonte	4
lento	5
veliero	1
ecco	39
rosaio	1
ostentare	2
badare	10
staccare	9
discutere	6
giocare	14
attirare	6
serbare	2
restare	71
Smisi	1
accoccolare	3
panca	1
continuare	33
osservare	5
vedetta	5
limoneti	3
donna	37
cesto	1
mulattiera	2
china	2
mula	2
rumore	19
zoccolo	5
ferrato	1
verso	61
cantare	13
svolta	3
tendere	17
Aah	1
glielo	2
ragnetto	1
scheggia	1
scorza	7
frugare	4
vespa	3
arrabbiato	1
sventolare	5
volo	11
pianta	49
zucca	2
acquattare	2
veloce	5
scaletta	1
perdere	37
filari	7
fogliame	6
udire	23
frullare	7
merlo	3
Stette	3
controsole	2
olmo	15
metro	6
facile	7
passo	30
conquistare	1
sommità	1
palco	4
arrampicabile	1
carrubo	7
gelso	11
avanzare	6
camminare	11
sospendere	8
scavalcare	6
cinta	2
Ondariva	28
benché	5
confinare	1
Marchesi	5
Nobili	1
godere	11
parecchio	4
generazione	2
diritto	9
feudale	3
astio	1
reciproco	1
dividere	11
mastio	1
fortezza	2
erigere	2
Marchese	7
aggiungere	10
ciò	13
gelosia	12
circondare	8
popolare	1
veduta	3
attuale	1
discepolo	1
Linneo	2
vasto	6
parentela	3
Corti	2
Inghilterra	3
prezioso	3
rarità	2
botanico	1
colonia	7
sbarcare	2
sacco	28
seme	2
fascio	1
talee	1
arbusto	2
vaso	1
perfino	7
enorme	4
involti	1
pan	1
attorno	15
radice	5
finché	26
mescolanza	1
foresta	12
Indie	2
Americhe	3
addirittura	7
Nuova	2
Olanda	1
affacciare	7
orlo	1
oscuro	7
nuovamente	1
americano	1
magnolia	14
nero	28
carnoso	1
fiore	11
cornice	1
equilibrio	5
calare	22
scomparire	15
racconto	7
riferire	5
ricavare	4
spargere	15
testimonianza	2
induzione	1
fitto	15
praticabile	2
esperto	3
resistere	6
legno	7
dolce	3
punta	15
scarpa	3
sbucciare	2
aprire	22
ferita	1
avvolgere	10
profumo	4
fresco	9
pagina	13
verdeggiare	1
brillante	2
odorare	2
irregolarmente	1
olfatto	1
discernere	1
varo	5
aroma	2
noto	9
giungere	27
fin	29
segreto	22
fronda	18
nuovo	56
quali	10
lustro	1
correggere	3
velo	6
minuscolo	2
pennate	1
troncare	3
liscio	3
scaglia	3
silenzio	11
levare	28
luì	2
oh	19
ba-lançoire	1
appendere	28
dondolare	3
altalena	27
bambina	33
dieci	4
biondo	16
pettinatura	2
buffa	1
bimba	1
azzurro	4
troppo	29
gonna	5
sollevato	3
traboccare	1
trina	2
socchiudere	5
vezzo	2
dama	8
mela	12
piegare	6
fune	12
spinto	5
colpire	4
scarpino	1
terreno	14
punto	38
basso	26
arco	1
soffiare	5
labbro	13
frammento	3
buccia	2
morsicare	1
ba-la	1
nçoire	1
ragazzina	11
canzone	2
cima	51
piede	58
piantare	5
appoggiare	6
attento	8
Tutt'	4
tratto	28
ritto	7
rotolare	4
sguainare	7
abbassare	8
infilzare	4
porgere	16
frattempo	3
percorso	6
completo	2
sporcare	1
ammaccare	1
pentire	1
mostrare	18
stupore	2
ragazzetto	1
sconosciuto	3
riprendere	18
sussiegoso	3
ladro	12
contrario	6
rubare	7
mente	19
fame	6
lama	8
dispetto	6
divieto	1
affilato	1
ragazza	14
masnada	1
siepe	9
saccheggiare	4
frutteto	8
genìa	4
insegnare	9
disprezzare	5
sfuggire	9
liberare	8
invidiabile	1
diventare	37
avanti	21
tagliare	10
spiccare	6
masticare	2
scoppiare	14
risata	5
durare	6
amico	26
quelli	33
scalzi	1
manica	1
camicia	4
spettinare	3
parrucchino	1
incipriatura	1
affatto	4
giudicato	1
aspetto	6
inferiore	1
damigella	2
padrona	2
amica	7
riempire	11
vergogna	5
parrucchin	1
canterellare	3
ripicco	1
orgoglio	4
voi	40
spaventare	9
serio	5
brigante	30
terribile	9
volare	30
sfiorare	6
spingarda	2
cinque	5
carrozza	21
viaggio	20
spada	24
stringere	10
II	16
spiegare	18
Gian	71
Brughi	70
dei	4
regalo	3
Natale	1
Pasqua	1
ah	51
ondata	1
faziosità	1
protettore	2
brigantaggio	1
contrabbando	2
zona	5
spinta	7
rapido	15
sgambettio	1
corda	22
Scendete	1
permesso	2
entrare	27
indire	2
incattivire	1
pario	5
calore	3
calma	6
ventaglio	4
posare	16
poltrona	5
vimini	3
caldo	9
passeggiare	2
indietro	8
bastonare	2
tono	10
proclamare	7
tentazione	2
Duca	4
territorio	16
ripetere	14
giusto	15
fissazione	2
millantare	1
smentire	2
discorso	17
ripetè	2
suolo	5
quassù	7
dappertutto	9
tuo	23
personale	4
vago	1
cielo	29
Di'	9
rodomontate	1
aspettare	38
imprevedibilmente	3
interessato	4
oltre	12
nell'	33
collina	5
bosco	90
Polonia	1
Sassonia	1
geografia	1
nome	28
parlare	46
egoista	1
te	22
invitare	15
tu	42
tua	2
stabilire	10
siccome	3
legare	27
dipendere	2
me.	3
afferrare	12
no.	10
Violante	4
Viola	70
Mino	6
patto	3
chiaro	13
ospite	3
sacro	2
entro	3
inviolabile	1
schiavo	5
incatenare	2
nemmeno	18
nemico	15
ugualmente	4
Biagio	4
vigliacco	2
ridurre	9
abitante	5
Lascia	1
signoria	2
regno	5
spezzare	7
casco	2
cenere	2
sei	3
sederti	2
nodo	5
urtare	1
aggrappare	13
esercizio	4
palestra	1
sciogliere	4
ginocchio	15
scattare	2
senso	16
provare	15
darti	1
insinuare	2
sberleffo	1
Vieni	2
sorridere	8
gentile	4
nessun	9
costo	5
ricominciare	3
leggero	8
uh	3
sedile	1
rovesciare	2
fortuna	7
saldo	2
altrimenti	4
piombare	5
salame	3
Traditrice	1
salita	5
discesa	2
maligno	4
finalmente	19
cavalcioni	8
asciugare	2
sudore	1
viso	47
Credevi	1
sventagliare	2
prorompere	4
acuto	7
femminile	2
signora	10
magro	3
largo	19
occhialino	3
ritrarre	2
intimidire	4
giovane	20
nascere	6
incantesimo	2
domandare	14
zia	19
scrutare	2
avvicinare	14
contemplare	4
strano	17
pappagallo	2
mais	6
est	9
des	4
Piovasques	1
jeune	1
homme	2
je	6
crois	1
Viens	1
avvampare	1
umiliazione	3
riconoscere	20
richiamare	3
fermezza	1
docile	1
richiamo	7
sottintendere	1
ch'	6
persona	27
esistere	4
straordinario	2
sprofondare	5
nube	4
ripungere	1
signorino	3
favorire	1
tazza	1
cioccolata	1
conoscenza	1
occhiata	4
sbieco	1
visto	2
nipote	2
tondo	4
battere	22
trasformare	2
rivincita	1
vendicare	1
avversario	2
intercedere	1
ufficialmente	1
accettare	8
sentimento	13
opposto	7
confuso	8
timidezza	2
solitudine	1
puntiglio	1
contrasto	2
frondosa	1
disparve	1
tonfo	4
fruscio	3
decidere	14
Macché	7
oscillare	2
Vedendomi	1
contrariato	2
arrabbiare	5
tacca	1
rivolgere	16
scalfire	1
agro	2
fico	15
T'	2
scostante	1
inghiottire	3
saliva	3
fretta	7
lezione	8
sera	20
mamma	9
babbo	3
rimpiattare	1
meditare	2
malfatto	1
chiedere	32
enunciare	1
convenire	1
rassicurare	1
avervi	1
trasgredire	1
insistere	4
richiesta	2
spiegazione	4
rispondere	41
America	3
alcun	20
comunicarmi	1
scoperta	3
Troncò	1
comunque	10
spassare	2
portamici	1
schifoso	1
ingozzare	1
dimmi	8
procurare	10
passaggio	8
carrucola	1
gancio	2
chiodo	3
gru	1
trasportare	7
canna	8
costruire	12
capannuccia	1
caso	22
scegliere	11
recapito	1
quercia	22
cava	1
cestino	2
perdonare	6
aiutarmi	1
fìnta	2
obbligare	7
merenda	2
tramonto	7
cena	4
buio	15
insomma	22
limite	2
proporzione	1
atto	2
simile	6
persuadere	2
premura	1
informare	6
combinare	3
svignarmela	1
colto	1
confabulare	2
punizione	1
leggere	36
ombra	29
codardia	1
tornare	59
buon	4
capitozzato	1
mento	5
stinco	2
minare	1
fece	2
fiato	4
fetta	1
crema	1
cioccolato	1
dev'	2
essersi	5
camera	5
bile	1
carezzare	5
Va'	2
digli	1
mordicchiare	4
coperto	8
farti	1
portamela	1
dinanzi	1
capolino	2
volteggiare	2
aquilone	3
apparecchiare	2
accendere	6
morrai	1
lato	2
ciondoloni	2
giudizio	2
questione	6
oooh	1
robusto	3
cento	4
tradire	4
riguardo	3
invidia	2
abituare	3
stranezza	5
qualcuno	16
mordere	5
unghia	4
dito	12
rovescio	1
soldato	15
Slavonia	1
Pomerania	1
avvistare	2
evitare	4
imboscato	1
smarrire	4
materno	4
riportare	9
clima	2
favorito	1
comportamento	2
divenire	4
tranquillo	4
fiero	5
retta	4
tranne	9
assentire	3
gravità	2
guerresco	1
parallelo	1
trarre	9
qualsiasi	6
argomento	3
sgombrare	6
responsabilità	1
preoccupazione	5
orario	1
soddisfazione	4
stanchezza	3
scomodità	2
snidare	2
ognuno	13
quartiere	1
facciata	1
acceso	2
riquadro	1
impannate	1
nostalgia	6
pernottare	1
sereno	3
indovinare	5
rannicchiare	8
incavo	2
luna	18
tardi	7
