Lemmato	Occorrenze
disinteressarsene	1
scodinzolare	6
sbandato	1
rotto	2
sospingere	1
annusare	2
sfascìo	1
Auauauaaa	1
Iaì	2
iaì	4
sfinire	1
greve	2
archibugio	1
insistè	2
santo	1
Ottimo	8
Massimo	39
giovanile	3
rasente	1
fosso	1
cammino	3
inconsueto	1
persiana	2
sprangate	1
invasi	1
sterpose	1
trasloco	2
incidere	1
scrivere	23
Cane	2
innanzi	1
appresso	2
starna	1
carezza	2
festa	14
dialogo	4
intelligenza	1
monosillabo	1
adolescenza	1
anguilla	1
trota	1
stagno	1
vestiario	1
corrispondere	3
mutamento	3
totale	1
contatto	1
affisato	1
penna	6
gamma	1
corrente	5
vena	2
forma	9
fusto	3
branchia	1
profondamente	1
modellare	1
sembianza	2
assorbire	1
comunanza	1
lotta	3
rado	2
seguirci	1
Messa	2
domenica	2
indrappellata	1
cerimonia	1
riesumare	1
avviare	5
incedere	2
sagrato	1
diminuire	2
compassato	1
cattedrale	1
banco	3
appostare	6
navata	1
vetrata	3
frammezzare	1
chino	1
sagrestano	1
primavera	6
nobiltà	5
ballare	2
ebbene	6
festevolezza	1
struggimento	1
assente	1
piroetta	1
irriconoscibile	1
monacale	2
marzapane	1
grand	1
panier	1
corallo	1
sarta	1
scommettere	1
almeno	5
breve	7
membro	5
essa	3
svanito	1
sfuggente	1
numero	5
occupazione	2
sciabattanti	1
crepa	1
ricorrere	2
paraggio	3
ape	25
rintracciare	1
fiorita	1
sparso	3
ronzare	1
secondario	3
invisibile	1
aereo	4
andirivieni	2
arnia	8
intento	1
esse	2
brulichio	3
apicoltura	4
attività	3
favo	1
stillante	1
svolgere	5
ambito	1
evidentemente	1
cautela	2
sottrarre	1
provento	1
industria	1
paiolo	4
amministrazione	3
poiché	3
avaro	1
cera	2
mescolare	4
permettere	11
imbattere	2
assurdo	2
ficcare	1
aquila	2
adombrare	2
conficcare	1
pungiglione	1
cranio	2
premere	1
pezzuole	1
bagnate	1
aceto	1
siffatto	2
graffietto	1
foruncolino	1
sminuzzare	1
allevamento	2
alveare	4
compenso	1
zampettare	1
talvolta	7
calzare	2
turbante	7
spandere	1
insetto	2
suscitare	3
cancellare	2
rinascere	1
mago	1
succhiare	1
polpastrello	1
impazzire	1
vibrare	1
boato	2
grandine	2
orizzontale	1
colonna	3
moltitudine	1
struggente	1
sciamano	1
fungo	6
sciame	5
regina	2
padella	2
deng	2
rintronare	1
timpano	1
vibrazione	1
fastidioso	2
turare	1
Percuotendo	1
rame	1
clangore	1
scuotimento	1
menare	3
arrivo	4
melograno	4
dapprincipio	2
scorso	2
grappolo	10
zampette	1
cartilagine	1
frusciare	2
diafano	1
grigio	1
addomi	1
saltellare	2
scossa	2
migliaio	1
tappare	2
intesa	2
collaborazione	1
termine	4
eccessivo	1
socievole	1
pozzo	4
canale	6
escogitare	1
ligustro	2
spiare	3
conduttura	3
riporre	5
sua	1
euforia	1
sbucare	2
balzo	7
spruzzare	1
imboccare	1
precipizio	1
ordinario	1
dialetto	4
modestia	1
ignoranza	1
direttamente	1
accorgersene	2
acquedotto	2
sostenuto	1
gerbido	1
irrigare	2
perfezionamento	1
secondare	2
suggerire	1
bucherellare	1
visibilio	1
rintanare	3
foglio	6
importanza	1
insospettato	1
appuntamento	2
triangolo	1
ingombro	1
rotolo	1
sviluppo	1
fase	1
stancare	4
diradare	2
colloquio	2
completare	1
essersene	1
complicazione	1
ingegno	4
realizzare	1
incanalare	1
risucchiare	1
poroso	1
fiorire	6
canalizzazione	1
subire	3
chiunque	1
commissionare	2
irresoluto	1
disamorava	1
pala	7
zappa	2
arrotolare	1
maniera	2
rimettere	6
misura	1
aspirazione	1
impulso	3
desideri	1
veramente	7
Barberia	2
comparare	3
identificare	1
concentrare	1
deluso	1
rabdomanzia	1
pregiudizio	2
stregoneria	1
pi9	1
roette	1
verga	1
forcuta	1
giovare	2
avvertimento	1
somigliare	2
Rincorreteli	1
provenire	1
casolare	1
famigliola	1
Ahinoi	1
ahinoi	1
raccolto	2
affollare	5
maschera	1
pistola	4
viandante	2
derubare	1
borsa	3
rapina	6
barbuto	4
spianare	2
Inseguiamolo	1
bandito	2
stanotte	4
spalancare	2
vergognare	1
Mah	3
nascondiglio	1
taglia	2
acchiappare	5
conte	2
giustizia	6
delitto	3
imputazione	1
scolpare	1
impiccare	3
undicesimo	1
capobanda	2
bandire	11
rifugiare	4
losco	2
ambulante	1
impagliatori	1
seggiola	1
stracciari	1
ripostiglio	1
refurtiva	3
Sapete	1
mah	3
Be'	8
grilli	1
Ditemi	2
schiappino	2
ammazzare	2
dubitare	2
mica	4
coraggio	1
tramutare	1
dubbioso	1
apertamente	1
derisorio	1
curiosità	2
fringuello	3
Gil	3
Blas	3
Lesage	2
pretesto	2
malmesso	1
disarmare	2
sbirro	17
Fermatelo	1
impacciare	1
sbagliare	2
trappola	2
arrampicarcisi	1
diffìcili	1
incertezza	4
impulsivo	2
azzeccare	1
bivio	1
Bondì	1
Signoria	7
grazie	4
ispido	2
secca	6
squadrare	1
smarrito	1
affabile	1
cortesia	1
contento	6
sconoscere	1
ventina	2
prestare	4
Sa	1
giubba	5
Scosse	1
be'	1
caspita	1
malgrado	3
protettivo	1
francese	15
Francese	1
toscano	1
provenzale	1
castigliano	1
catalano	1
Bon	1
Bona	1
nit	1
Està	1
mar	1
mòlt	1
alborotada	1
prestito	2
lettura	11
ridare	4
spelacchiare	1
rilegatura	1
macchia	8
convegno	10
operazione	2
pericoloso	3
giustificare	2
criminale	1
tal	5
divorare	3
romanzo	9
tomo	4
pubblico	3
pressare	1
fornitore	1
mercante	2
ebreo	1
Orbecche	5
bussare	2
volume	5
gusto	4
farselo	1
età	5
sostanzioso	1
avventura	3
Telemaco	1
segare	1
esigente	1
trama	1
romanzetto	1
brigare	2
furioso	2
donnicciola	1
costola	1
svago	1
oretta	1
principale	1
giudicare	3
crescente	1
lettera	13
scibile	1
Richardson	3
pila	2
Plutarco	1
sdraiare	3
giaciglio	3
corrugare	1
arrossare	1
mandibola	1
umido	2
latente	1
struggere	3
abitudinario	1
casalingo	1
virtù	6
malvagio	1
vizioso	1
interessare	3
tana	3
isolare	1
tempesta	1
complice	1
fidato	1
inattivo	1
sbirraglia	1
furterelli	1
abituale	6
stagnatori	1
esperienza	3
scudo	2
smaltire	2
rivendere	1
bazzicare	1
compire	2
insaputa	2
aggredito	1
terrore	3
malvivente	2
cordone	1
rendita	2
imminchionito	1
ispirare	2
reverenza	2
utile	6
luccicone	1
guardina	1
rassegnare	1
riabilitare	1
caverna	1
proporre	4
Mmm	1
Costanzo	1
gabelliere	8
maledetto	1
stacciare	2
ambo	1
stringerselo	1
tuffare	2
ragnatela	6
ragno	6
sciagurato	2
rammollire	1
groviglio	1
filamento	1
appiccicoso	1
gridolino	2
strabuzzare	1
sputacchiare	1
Ridammi	1
Clarissa	8
Ridatemelo	1
culminante	1
Sta'	2
stasera	3
legna	4
lottare	1
gabella	1
forziere	1
stomaco	2
amaro	2
denaro	1
tristemente	2
Aaah	1
bruciare	4
Andrò	1
promettetemi	1
BelLoré	1
scalciare	3
grugnire	2
pentirsi	1
calmo	3
travestito	1
legnaioli	1
discosto	1
ridicolo	1
chiave	1
Ridatemi	1
sette	1
immobilizzare	1
caviglia	2
condurre	7
torretta	1
pinastri	2
dappresso	2
cella	1
inferriata	2
interrogatorio	2
copia	3
malaffare	1
scartabellare	1
istruttorio	1
confessare	5
rattristare	1
deprimente	1
Fielding	1
vicenda	5
movimentare	1
ripagare	3
libertà	6
perduto	3
Jonathan	1
Wild	1
esecuzione	3
carretto	1
frate	2
vivente	2
impiccagione	1
cappio	2
condannato	1
dispiacere	4
dirtelo	1
Gionata	1
sia	4
calciare	1
strozzare	1
folla	3
cessare	1
dibattere	2
impiccato	2
corvo	1
smisurato	2
scuola	2
tavoletta	1
calamaio	1
oca	1
Tacito	1
Ovidio	2
celeste	1
legge	7
chimico	1
grammatica	1
teologia	2
annegare	2
lacuna	2
Persia	1
Vicario	1
Savoiardo	1
Alors	2
Voyons	1
Maintenant	1
libraio	4
Rousseau	4
erborizzando	1
Svizzera	1
Beniamino	1
Franklin	1
fulmine	2
Hontan	1
Indiani	1
meravigliare	1
dio	6
Dites-le	1
Tiens	1
èpatant	1
talora	3
Mon	1
esultanza	1
grandezza	1
rammarico	1
onnipotenza	1
illetterato	1
precettore	2
remissivo	1
accomodare	3
vanità	1
discepolanza	1
maestro	2
trascinare	5
peregrinazione	1
magra	1
riflettere	2
ninfee	1
monarchia	1
religione	3
rito	6
cinese	1
terremoto	2
Lisbona	1
Leida	1
sensismo	1
greco	1
scandagliare	1
peschiera	1
lamentare	3
lombaggine	1
scomodo	1
passivo	1
accettazione	1
alternare	1
ripresa	2
originario	1
rigore	1
arrendevole	1
resistenza	2
libertino	1
uguaglianza	2
onestà	1
influenza	4
nefasto	1
superstizione	2
assalire	3
accesso	1
austerità	1
assolutezza	1
immedesimare	1
leggermente	1
coerenza	1
morale	1
eguale	1
spietata	1
articolo	2
fede	3
fanatico	2
quadro	3
corruzione	1
filosofo	4
blando	2
denuncia	1
perfezione	1
arduo	1
compromesso	1
censurare	1
incoerente	1
lussureggiante	1
inaridire	1
marmoreo	2
cimitero	2
spossare	2
concetto	1
puro	2
essenza	1
balia	1
dissolto	1
sbadiglio	1
rientrare	1
nirvana	1
intraprendere	2
bottega	1
librare	1
Amsterdam	1
Parigi	12
pubblicazione	1
scomunicare	1
tribunale	1
ecclesiastico	1
celletta	1
Bayle	1
intonso	1
nuvoloso	1
coniugazione	1
aoristo	1
sgherro	2
avvelenare	1
carcere	2
convento	3
abiura	1
fermamente	1
arresto	1
progresso	1
educazione	2
corrispondenza	1
epistolare	1
scienziato	1
quesito	2
obiezione	2
esercitare	2
cavità	1
finito	2
rodere	5
ammuffite	1
sapiente	2
secolo	5
roditore	1
ingabbiare	1
intristire	1
massiccio	1
scaffali	1
allineare	1
Enciclopedia	4
Diderot	4
Alembert	1
Livorno	1
Abeille	1
Arbre	1
Bois	1
Jardin	1
riscoprire	1
manuale	2
arboricoltura	1
sperimentare	2
cognizione	1
spostamento	2
estro	1
uccelletto	1
frequentazione	1
indispensabile	1
potare	5
coltivatore	1
labirinto	1
desiderare	4
cristallino	1
avvoltolato	1
sciarpa	1
cesoia	1
zac	2
ornamento	1
sega	1
ascia	2
taglialegna	2
accozzare	1
secolare	1
sostituire	3
accetta	1
arboreo	3
spietato	2
doloroso	5
recidere	2
disboscare	1
ricevere	6
soppressione	1
benigno	1
contribuire	1
vieppiù	1
medesimo	1
saggio	1
operare	1
tardo	1
sopperire	1
perdita	4
avvento	1
scriteriato	1
imprevidente	1
avidità	1
conversione	1
successivo	2
caduta	1
frassino	15
Aperse	1
lambire	1
appiccare	1
razzia	2
ricadere	1
minacciare	4
propagandare	3
sottobosco	3
botticella	4
orzare	2
placare	1
seta	7
estivo	1
nottole	1
svitare	1
Bruci	1
ondeggianti	1
esterno	2
spegnendole	1
bagnato	2
arso	1
base	2
rogo	2
schianto	2
vano	1
squittire	3
limitare	2
fiammella	1
labile	1
barriera	1
fuocooo	2
èee	1
gridaaa	1
carbonaia	1
Bergamaschi	3
Allarmeee	1
incomprensibile	3
domare	2
doloso	2
ammonire	1
tutelare	1
annata	1
siccità	1
calura	1
ardere	1
bagliore	1
asciutto	1
sterpi	1
arsura	1
esca	1
ricongiungere	1
attonita	1
incendiario	1
cadente	2
firmamento	1
sbigottimento	1
incettare	1
barilotti	1
situare	1
regime	2
sorgente	1
Bacini	1
diga	1
saltello	1
miriade	1
appaltatore	1
demaniale	1
forzare	1
sovrintendere	1
riserva	1
pompa	2
organizzare	2
guardia	12
spegnitori	1
catena	2
turno	2
ispezione	1
reclutare	1
artigiano	1
associazione	5
emulazione	2
contentezza	3
attitudine	2
associare	3
abusare	1
risultato	1
conseguire	1
risalto	2
singolo	1
raramente	1
onesto	1
ciascuno	3
concordia	1
stima	1
val	1
sentinella	3
fiammeggiare	2
focolaio	1
predisposto	1
campanella	1
dolo	1
colpevole	1
agosto	2
acquazzone	1
apprezzamento	1
obiettivo	1
partito	2
reazione	2
sommario	2
costituzione	5
prender	3
Nostro	1
scuotere	3
annuire	1
lusinga	2
alberello	1
Buongiorno	2
compatibilmente	1
valente	1
adoperare	3
salvaguardia	1
nonna	1
Elisabetta	1
buonanima	4
località	1
Belrìo	1
trenta	1
ventidue	1
acero	2
proprietaria	1
consociare	1
conservare	1
favorevolmente	1
fornaio	1
ortolano	1
maniscalchi	1
professione	2
purché	2
oneste	1
vassallo	1
do	1
oggigiorno	1
ballo	1
sospirare	3
diciotto	1
piatta	1
signor	3
Cercherò	1
attributo	1
staffe	3
cingere	1
Addio	1
rifletté	2
parata	1
fodero	3
svagatezza	1
fìsso	1
ciarliero	1
insocievole	1
spalto	1
patrono	3
marinaio	3
battello	1
malefatta	1
feluca	5
molestare	1
traffico	1
pirateria	3
orecchi	1
Maomettani	1
tartana	1
baccalà	1
cacio	2
olandese	1
balla	2
cotone	1
alberature	1
Barbareschi	3
urlaccio	1
credito	3
Pascià	1
esigere	2
negoziante	3
armatore	2
fornitura	2
truffare	1
saldare	2
ruberia	1
trattativa	1
commerciale	2
contestazione	1
patteggiamento	1
sgarbo	2
definitivo	1
navigazione	1
rischio	1
degenerare	1
tragedia	2
versione	6
differente	3
illogico	1
mancanza	2
fonte	1
infervorare	1
sordo	3
mulattiere	1
scorciatoia	2
sassoso	1
spuma	1
coll'	2
deserto	5
emergere	1
imbarcazione	1
remo	4
barca	18
ondeggiante	1
lanterne	1
rigonfiare	1
luccicare	1
scimitarra	6
aguzzare	3
Berberi	2
parlottare	1
franco	1
frammischiare	1
nave	14
tartane	2
brigantini	1
appartenere	2
bordo	4
risparivano	1
agguato	2
incapace	2
marina	7
giuntura	1
rivelazione	2
compatire	1
imperdonabile	1
ingrato	1
raccogliere	5
relitto	1
errore	2
patrio	1
boccone	1
denunciare	1
mene	1
spione	2
inspiegabilmente	2
ammanettare	1
veglia	1
funebre	1
presente	3
arbitro	1
condanna	1
congiunto	1
tormentare	4
seguente	1
furiosamente	1
preda	2
intervento	3
pallottola	5
fucileria	2
audace	1
vigilare	1
ritentare	1
approccio	1
equipaggio	1
maomettani	2
pungere	2
terzo	9
incespicare	1
segnale	2
grilletto	1
parlamentare	1
scaricare	3
cassa	1
damigiana	2
barella	2
formaggio	2
portatore	1
snodare	1
corsetta	1
esitare	2
grotta	12
moro	3
merce	1
ricostruire	2
legittimo	2
intercorrere	1
assoggettare	1
perquisizione	1
doganale	1
mercanzia	3
depredare	1
ri4	1
estraneità	1
ladrerie	1
rinsaldare	1
normale	4
retroscena	1
chiaramente	1
soffermare	3
tesoro	2
impadronirsene	1
patire	2
esitazione	1
grigia	2
piazzola	1
rozza	1
frasca	2
sbuffìo	1
scatarrìo	1
imprechìo	1
alfine	1
esclamazione	2
argento	1
stoccafisso	3
pecorino	1
schioppi	4
accetto	2
spiedi	1
vanghe	1
recipiente	1
sfasciare	1
cesta	2
carbone	1
processione	1
sperone	3
rene	1
dirupo	2
riunione	6
scarico	3
attorniare	1
orda	1
tinti	1
fuliggine	1
Insciallah	1
Deng	2
Marocco	1
tuono	2
focaie	1
cilecca	1
svegli	1
stordire	3
sottrar	1
attutire	1
ginocchiate	1
ombelico	1
sassata	3
spirare	1
scialuppa	1
ingresso	1
maomettana	1
pietrate	1
navicella	2
sbrogliare	1
traversa	1
fendente	3
destra	3
atterrare	2
lampeggiare	1
donare	1
maomettane	1
affondare	3
parare	2
schermaglia	1
trafìsse	1
imboccatura	1
tramortire	1
vogare	1
fellonia	2
irrimediabilmente	1
patibolo	1
disarmato	1
violenza	2
equivalere	1
derogare	1
porselo	1
trasalimento	1
accucciare	2
piacevole	1
diversivo	1
piangere	5
Zaira	12
Allah	4
insciallah	1
lagrima	2
Cosa	3
supposizione	2
svelare	2
felicità	8
amante	10
oltremare	1
verosimilmente	1
moresco	1
capitare	4
schiava	1
scotto	1
riammettere	2
fra	3
imbarcare	1
smascherare	2
intrigo	1
smozzicare	1
supplica	3
disavventura	1
creatura	2
esploratore	2
franca	1
esaudire	1
giannizzeri	1
contraccolpo	1
scoperto	2
dettare	2
Mori	1
Marrano	1
ebete	1
accoglienza	2
responsabile	1
imboscare	1
accusare	2
rimontare	3
galleggiare	3
gavitello	2
fiocco	3
colla	1
Attaccatevi	1
collottola	4
addentare	2
—	1
mozzare	2
XVI	1
dapprima	3
assai	3
rapire	2
pietoso	1
gravare	1
sconforto	1
fittizio	1
astuto	1
sconfiggere	1
supplizio	1
contraddittorio	1
lacunoso	1
sbarco	2
risapere	3
popolazione	3
cotechini	1
caci	1
rimanente	1
banchetto	1
invecchiare	4
perdute	1
curare	5
accingere	1
sicumera	1
consiglio	3
irritare	1
sufficiente	2
sforzare	1
tardivo	1
faccenda	1
purtroppo	2
febbre	3
puntura	1
raffreddore	2
guarire	3
scoramento	1
attaccamento	1
assassinare	1
sbrigativo	1
autoritario	1
farneticare	2
mania	1
funerale	1
cipresso	1
seppellimento	1
bara	1
Curava	1
saltuario	1
riverire	2
connivenza	1
immediato	1
indignazione	1
confidare	3
commuovere	3
invenzione	3
approssimazione	1
veritiero	2
uditore	1
aggiunta	1
ampliamento	1
iperbole	1
introdurre	2
deformare	2
principio	4
Parecchi	1
sollecitazione	1
uditorio	1
plebeo	1
conforme	2
armonioso	1
visione	1
umanità	3
sfaccendati	3
cervo	11
Credevo	1
tenuta	3
trafìggere	1
acuminato	1
spini	2
picchiare	4
ve	5
finale	1
tribù	1
cinquanta	3
paltonieri	1
perso	3
cerve	1
femmina	3
roccia	1
eccomi	2
ingaggiare	1
cornate	1
cozzo	1
accadere	3
rievocare	1
tedio	1
vanaglorie	1
nausea	1
svariare	1
abbastanza	2
faine	2
inventate	1
insoddisfazione	3
ortolane	1
pescivendolo	1
occhiate	1
interamente	1
coppia	2
empire	1
ammirazione	1
pudore	1
nuziale	1
accoppiare	1
unito	1
abbraccio	2
corteggiare	3
cagna	2
pastore	3
cagne-lupe	1
spavaldo	1
ardimento	2
simpatia	2
Talora	2
malconcio	1
fortunato	2
sconfitta	1
esemplare	1
sogno	4
fanciulla	6
fantasticare	1
chiacchiera	1
soddisfare	1
mercato	1
Olivabassa	10
Spagnolo	1
Spagnoli	2
Oliva-bassa	1
XVII	1
pericolosamente	1
abitato	3
inosservato	1
boscaiolo	2
bifolco	1
raccoglitrice	1
oliva	4
alcuno	1
locale	1
Señor	6
Buenos	2
dias	2
spoglia	2
vestimenti	1
piumato	2
manto	1
seduta	3
laterale	1
comprensione	1
autorevole	2
obeso	3
incastrare	1
malato	1
raso	2
avanzato	1
macilento	1
allampanato	2
nerastro	1
Rondos	2
Aragonési	1
Gallego	1
Nossignore	3
Catalàn	1
Desterrado	1
también	1
intervenire	4
interprete	3
ampollosamente	1
Frederico	13
Alonso	4
San-chez	1
Guatamurra	1
y	6
Tobasco	1
vossignoria	3
esule	3
dappoiché	1
decreto	2
Viaja	1
usted	3
sobre	1
los	1
àrboles	1
por	1
compiacere	4
diletto	1
addire	1
Feliz	1
Sanchez	2
Ay	1
mì	2
ay	1
ampolloso	1
fortunata	1
codesto	2
esimere	1
costrizione	1
sopportare	1
rassegnato	1
laconico	1
Principe	4
circostanziare	1
nerovestito	2
spagnolo	9
ribellare	1
Carlos	2
III	2
privilegio	2
contrastare	2
esilio	5
interdetto	1
maestà	3
cattolico	3
ricettare	1
esiliare	2
situazione	2
diffìcile	2
magistrato	1
Oli-vabassa	1
cancelleria	1
viaggiatore	4
accomodamento	1
prescrivere	1
esuli	12
concedere	2
amnistia	1
provvidenza	1
divino	1
provvista	2
vivanda	1
commercio	1
installare	3
saliscendi	1
baldacchino	3
aggiustare	2
Olivabassi	2
attrezzare	1
tornaconto	1
Sacramos	1
todo	2
el	4
tiempo	1
Sulpicio	21
Guadalete	1
bando	2
Signore	1
ringraziare	3
algunas	1
veces	1
visco	1
Talvolta	1
Para	1
Hay	1
lavanderas	1
Don	26
indumento	2
lavandaia	1
lunedì	1
sporco	1
interpretare	2
quistioni	1
ciascheduno	1
venia	1
Ollas	1
orciuolini	1
Congedatosi	1
rispettivo	3
residenziale	1
hidalghi	5
ineliminabili	1
tanti	4
eliminare	2
formicolìo	1
Almirante	1
curiosare	1
pettegolezzo	4
signorina	1
agucchiare	1
operoso	1
gabbia	2
colombo	1
salotto	4
ospitale	1
Siviglia	1
Granada	6
possedimento	1
granaio	1
scuderia	1
reintegrare	1
accento	2
devoto	1
esattamente	1
regale	1
emanare	1
considerazione	4
Sovrano	2
aleggiare	1
aura	1
tristezza	6
lutto	3
determinazione	1
volontario	2
combattere	2
definire	2
convincimento	1
supplire	1
imponenza	1
giovinetta	1
peloso	4
serpeggiare	1
accenno	2
brio	1
tic	2
tac	2
olivabasso	1
peseta	1
El	10
Conde	14
dimettere	1
indurre	1
declivio	1
or	4
brullo	1
mormorare	1
detenere	1
Carlo	1
torturare	1
percome	1
inoltrare	3
distesa	2
ondulare	2
ahi	1
Cosi-mo	1
patria	2
pervinca	1
carnagione	1
profumato	1
inclinato	1
ritorto	1
Vedete	1
Sono	2
Irena	1
Raimunda	1
Ursula	16
patio	1
rampicante	1
appuntare	2
mandorlo	2
Aspettate	2
laccio	1
scarrucolare	1
Spaventata	1
baciare	4
sbalordire	2
sorpreso	4
inaspettatamente	1
bellezza	5
XVIII	1
gaiezza	1
funereo	1
vicinanza	2
parentado	1
compostezza	1
permanenza	1
dotare	1
serbatoio	1
autore	2
preferito	1
regolarmente	1
confessionale	1
grata	1
innovazione	1
tecnico	1
ossequio	1
vigere	2
rimandare	2
Paolo	1
Virginia	1
Eloisa	1
adunanza	2
parlamento	2
stilare	1
indignare	1
minaccia	1
ultimatum	1
formula	1
prosternare	1
umilmente	1
Graziose	1
Maestà	2
implorare	1
perdono	1
vibrato	1
risedere	1
accennare	5
comunità	3
ingenuo	1
fervore	1
torto	2
Sovrani	1
retto	1
ascolto	2
arrovellare	1
reagire	2
suola	1
ostico	1
Montesquieu	1
Pulzella	1
macinare	1
rivoluzione	2
gerarchia	1
aggiornato	1
veleno	1
riordinare	2
sigillo	2
incenerire	2
lamento	1
Accorse	1
Santa	2
Inquisizione	1
eresia	2
Guardia	2
Ordine	1
bilico	2
schermidore	1
eccellente	1
riavutosi	1
interporre	1
duellante	1
raccomandare	1
impensabile	1
conciliazione	1
pulce	6
educare	1
costume	1
titolare	1
Baron	4
niña	1
hablar	1
vuestro	1
idioma	2
diez	1
nueve	1
Jouen	1
Mia	1
Por	1
qué	1
diciassett'	1
casarte	1
castellano	1
hombre	1
novia	1
es	3
esto	1
Sierra	1
Mejor	1
aqui	1
volteriano	1
joven	3
Muchas	1
gracias	1
rivedere	5
Cosme	2
begli	1
previsto	1
grazioso	1
indulto	1
revocare	1
esiliato	1
Madrid	3
Cadiz	1
Sevilla	1
festeggiare	2
radunare	5
Cortes	1
Corona	1
vestito	2
guardaroba	1
rinnovare	1
olivabassa	1
Baja	1
bizarro	1
valoroso	3
schermire	1
Como	1
affaccendare	1
Adios	1
festoso	1
ringhioso	1
scontentezza	2
inasprire	2
pochi	1
superstite	1
dimenticato	3
rizzare	1
berlina	1
merletto	1
parasole	1
stivale	3
XIX	1
irrequietudine	2
ficcanaso	1
ombroso	2
inconcludente	1
Checchina	3
pipistrello	1
cert'	1
eccezione	2
scomodare	1
adescare	1
discussione	2
moroso	1
naturalezza	1
bisaccia	1
borraccia	1
fiaschette	1
Dorotea	1
galante	3
lucro	1
farsene	1
Zobeida	1
rampicare	1
fascino	1
orso	1
attillato	1
tuba	1
inglese	18
radere	2
nobildonna	3
offendere	2
cassetta	3
Giovita	2
pullulare	2
Suvvia	2
colmatene	1
canestrello	1
corba	3
poveruomo	1
reumi	1
felci	3
guazzare	1
chinare	5
porcino	1
od	1
vescia	1
misteriosamente	2
riecco	1
languido	1
inzaccherare	1
raggranellare	1
ripartire	2
specialmente	3
madama	2
genovese	3
abbiente	2
scapolo	1
venuta	1
Quercia	1
Cinque	1
Passere	1
Gè	2
zibibbo	1
