A	A	num=n|gen=n	=>	ADJ	_	biposto, ultra, bene, best, live, running
A	A	num=p|gen=f	=>	ADJ	Gender=Fem|Number=Plur	violente, personalissime, lisce, paritetiche, vive, immense
A	A	num=p|gen=m	=>	ADJ	Gender=Masc|Number=Plur	romani, disoccupati, austeri, disposti, radioattivi, corrotti
A	A	num=p|gen=n	=>	ADJ	Number=Plur	immobili, danesi, principali, presidenziali, lievi, ormonali
A	A	num=s|gen=f	=>	ADJ	Gender=Fem|Number=Sing	complicata, lontana, missilistica, esigua, immobiliare, famosa
A	A	num=s|gen=m	=>	ADJ	Gender=Masc|Number=Sing	misterioso, accentuato, preventivo, fondato, fisico, curioso
A	A	num=s|gen=n	=>	ADJ	Number=Sing	insostenibile, corresponsabile, militare, vergine, keniota, laziale
A	AP	num=n|gen=n	=>	DET	Poss=Yes|PronType=Prs	loro, altrui, my
A	AP	num=p|gen=f	=>	DET	Gender=Fem|Number=Plur|Poss=Yes|PronType=Prs	mie, vostre, sue, nostre, proprie
A	AP	num=p|gen=m	=>	DET	Gender=Masc|Number=Plur|Poss=Yes|PronType=Prs	vostri, propri, tuoi, miei, suoi, nostri
A	AP	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs	vostra, mia, sua, propria, nostra, tua
A	AP	num=s|gen=m	=>	DET	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs	proprio, tuo, nostro, suo, mio, vostro
B	B	_	=>	ADV	_	peggio, unicamente, legittimamente, forte, solennemente, carponi
B	BN	_	=>	ADV	PronType=Neg	no, mica, non, nemmeno, neanche, neppure
C	CC	_	=>	CONJ	_	bensì, nè, sia, et, mentre, come
C	CS	_	=>	SCONJ	_	benché, affinché, quale, dopo, poiché, sebbene
D	DD	num=n|gen=m	=>	DET	Gender=Masc|PronType=Dem	tal
D	DD	num=p|gen=f	=>	DET	Gender=Fem|Number=Plur|PronType=Dem	queste, quelle
D	DD	num=p|gen=m	=>	DET	Gender=Masc|Number=Plur|PronType=Dem	quegli, questi, quei
D	DD	num=p|gen=n	=>	DET	Number=Plur|PronType=Dem	tali
D	DD	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing|PronType=Dem	questa, quella, tal
D	DD	num=s|gen=m	=>	DET	Gender=Masc|Number=Sing|PronType=Dem	quello, quel, questo, quest’
D	DD	num=s|gen=n	=>	DET	Number=Sing|PronType=Dem	tale, tal, quest', quell'
D	DE	num=n|gen=n	=>	DET	_	che
D	DE	num=s|gen=n	=>	DET	Number=Sing	quale
D	DI	num=n|gen=n	=>	DET	PronType=Ind	più
D	DI	num=p|gen=f	=>	DET	Gender=Fem|Number=Plur|PronType=Ind	determinate, alcune, altre, talune, molte, delle
D	DI	num=p|gen=m	=>	DET	Gender=Masc|Number=Plur|PronType=Ind	molti, numerosi, tutti, svariati, altrettanti, parecchi
D	DI	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing|PronType=Ind	alcuna, troppa, ciascuna, diversa, certa, tutta
D	DI	num=s|gen=m	=>	DET	Gender=Masc|Number=Sing|PronType=Ind	molto, ciascuno, nessun, certo, poco, alcuno
D	DI	num=s|gen=n	=>	DET	Number=Sing|PronType=Ind	ogni, qualsivoglia, qualunque, qualche, niente, qualsiasi
D	DQ	num=n|gen=n	=>	DET	PronType=Int	che
D	DQ	num=p|gen=f	=>	DET	Gender=Fem|Number=Plur|PronType=Int	quante
D	DQ	num=p|gen=m	=>	DET	Gender=Masc|Number=Plur|PronType=Int	quanti
D	DQ	num=p|gen=n	=>	DET	Number=Plur|PronType=Int	quali
D	DQ	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing|PronType=Int	quanta
D	DQ	num=s|gen=m	=>	DET	Gender=Masc|Number=Sing|PronType=Int	quanto, quel
D	DQ	num=s|gen=n	=>	DET	Number=Sing|PronType=Int	qual, che, quale
D	DR	num=n|gen=n	=>	DET	PronType=Rel	cui
D	DR	num=p|gen=n	=>	DET	Number=Plur|PronType=Rel	quali
D	DT	num=n|gen=n	=>	DET	_	che
D	DT	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing	quanta
E	E	_	=>	ADP	_	pro, entro, onde, fino, davanti, for
E	EA	num=p|gen=f	=>	ADP	Gender=Fem|Number=Plur	nelle, dalle, sulle, alle, colle, delle
E	EA	num=p|gen=m	=>	ADP	Gender=Masc|Number=Plur	sui, dagli, dei, sugli, agli, coi
E	EA	num=p|gen=n	=>	ADP	Number=Plur	dell'
E	EA	num=s|gen=f	=>	ADP	Gender=Fem|Number=Sing	nella, del, alla, dall', delle, dalla
E	EA	num=s|gen=m	=>	ADP	Gender=Masc|Number=Sing	sul, dal, nel, pel, nell', del
E	EA	num=s|gen=n	=>	ADP	Number=Sing	dell’, nell', all’, dall’, all', sull'
F	FB	_	=>	PUNCT	_	«, ), », ], ”, "
F	FC	_	=>	PUNCT	_	:, ;
F	FF	_	=>	PUNCT	_	/, –, ., *, ..., "
F	FS	_	=>	PUNCT	_	., :, !, ?
I	I	_	=>	INTJ	_	grazie, già, ciao, ahò, chissà, vabbè
N	N	_	=>	NUM	NumType=Card	864, 99, 932, 1453, 45227, 1989
N	NO	num=n|gen=n	=>	ADJ	NumType=Ord	first, 20°, I, 35*, 2°, 3°
N	NO	num=p|gen=f	=>	ADJ	Gender=Fem|Number=Plur|NumType=Ord	prime, ultime
N	NO	num=p|gen=m	=>	ADJ	Gender=Masc|Number=Plur|NumType=Ord	terzi, quarti, ultimi, primi
N	NO	num=s|gen=f	=>	ADJ	Gender=Fem|Number=Sing|NumType=Ord	sesta, settima, terza, nona, ennesima, XXIII
N	NO	num=s|gen=m	=>	ADJ	Gender=Masc|Number=Sing|NumType=Ord	ultimo, settimo, secondo, penultimo, primo, decimo
N	NO	num=s|gen=n	=>	ADJ	Number=Sing|NumType=Ord	II, XII, V, XVI, 20th, VII
P	PC	num=n|gen=n	=>	PRON	_	vi, si, ne, se, n', c'
P	PC	num=n|per=3|gen=f	=>	PRON	Gender=Fem|Person=3	le
P	PC	num=n|per=3|gen=n	=>	PRON	Person=3	si, l', glie, s', sè, se
P	PC	num=p|gen=n	=>	PRON	Number=Plur	ci, vi
P	PC	num=p|per=1|gen=n	=>	PRON	Number=Plur|Person=1	ci
P	PC	num=p|per=2|gen=n	=>	PRON	Number=Plur|Person=2	vi
P	PC	num=p|per=3|gen=f	=>	PRON	Gender=Fem|Number=Plur|Person=3	le
P	PC	num=p|per=3|gen=m	=>	PRON	Gender=Masc|Number=Plur|Person=3	li
P	PC	num=s|per=1|gen=n	=>	PRON	Number=Sing|Person=1	m', me, mi
P	PC	num=s|per=2|gen=n	=>	PRON	Number=Sing|Person=2	ti, te
P	PC	num=s|per=3|gen=f	=>	PRON	Gender=Fem|Number=Sing|Person=3	la, le
P	PC	num=s|per=3|gen=m	=>	PRON	Gender=Masc|Number=Sing|Person=3	glie, gli, lo
P	PC	num=s|per=3|gen=n	=>	PRON	Number=Sing|Person=3	gli, l', la, glie
P	PD	num=n|gen=n	=>	PRON	PronType=Dem	ciò
P	PD	num=p|gen=f	=>	PRON	Gender=Fem|Number=Plur|PronType=Dem	stesse, quelle, queste
P	PD	num=p|gen=m	=>	PRON	Gender=Masc|Number=Plur|PronType=Dem	medesimi, stessi, quelli, questi
P	PD	num=p|gen=n	=>	PRON	Number=Plur|PronType=Dem	coloro, costoro, tali
P	PD	num=s|gen=f	=>	PRON	Gender=Fem|Number=Sing|PronType=Dem	quella, questa, stessa, medesima
P	PD	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|PronType=Dem	ciò, medesimo, costui, quello, quel, codesto
P	PD	num=s|gen=n	=>	PRON	Number=Sing|PronType=Dem	tale
P	PE	num=n|per=3|gen=n	=>	PRON	Person=3|PronType=Prs	sè
P	PE	num=p|per=1|gen=n	=>	PRON	Number=Plur|Person=1|PronType=Prs	noi
P	PE	num=p|per=2|gen=n	=>	PRON	Number=Plur|Person=2|PronType=Prs	voi
P	PE	num=p|per=3|gen=f	=>	PRON	Gender=Fem|Number=Plur|Person=3|PronType=Prs	esse
P	PE	num=p|per=3|gen=m	=>	PRON	Gender=Masc|Number=Plur|Person=3|PronType=Prs	essi, uni, al.
P	PE	num=p|per=3|gen=n	=>	PRON	Number=Plur|Person=3|PronType=Prs	loro, costoro
P	PE	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|PronType=Prs	terzo
P	PE	num=s|per=1|gen=n	=>	PRON	Number=Sing|Person=1|PronType=Prs	io, me, i
P	PE	num=s|per=2|gen=n	=>	PRON	Number=Sing|Person=2|PronType=Prs	te, tu
P	PE	num=s|per=3|gen=f	=>	PRON	Gender=Fem|Number=Sing|Person=3|PronType=Prs	lei, essa, ella
P	PE	num=s|per=3|gen=m	=>	PRON	Gender=Masc|Number=Sing|Person=3|PronType=Prs	lui, ei, gli, granché, quegli, esso
P	PE	num=s|per=3|gen=n	=>	PRON	Number=Sing|Person=3|PronType=Prs	sé, lei, costui
P	PI	num=n|gen=n	=>	PRON	PronType=Ind	granché, più, meno
P	PI	num=p|gen=f	=>	PRON	Gender=Fem|Number=Plur|PronType=Ind	tutte, molte, altre, poche, alcune
P	PI	num=p|gen=m	=>	PRON	Gender=Masc|Number=Plur|PronType=Ind	altrettanti, tantissimi, uni, diversi, entrambi, altri
P	PI	num=p|gen=n	=>	PRON	Number=Plur|PronType=Ind	più, ambedue
P	PI	num=s|gen=f	=>	PRON	Gender=Fem|Number=Sing|PronType=Ind	ciascuna, tutta, troppa, ognuna, altra, una
P	PI	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|PronType=Ind	uno, nessuno, quello, ciascuno, diverso, nulla
P	PI	num=s|gen=n	=>	PRON	Number=Sing|PronType=Ind	qualunque, niente, nulla, alcunché, chiunque, qualcosa
P	PP	num=p|gen=m	=>	PRON	Gender=Masc|Number=Plur|Poss=Yes|PronType=Prs	tuoi, miei, suoi
P	PP	num=p|gen=n	=>	PRON	Number=Plur|Poss=Yes|PronType=Prs	loro
P	PP	num=s|gen=f	=>	PRON	Gender=Fem|Number=Sing|Poss=Yes|PronType=Prs	tua, sua, mia
P	PP	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|Poss=Yes|PronType=Prs	mio, tuo, proprio, nostro, suo
P	PP	num=s|gen=n	=>	PRON	Number=Sing|Poss=Yes|PronType=Prs	sé
P	PQ	_	=>	PRON	PronType=Int	quanto
P	PQ	num=n|gen=n	=>	PRON	PronType=Int	che, qual, quanto, chi
P	PQ	num=p|gen=f	=>	PRON	Gender=Fem|Number=Plur|PronType=Int	quante
P	PQ	num=p|gen=m	=>	PRON	Gender=Masc|Number=Plur|PronType=Int	quanti
P	PQ	num=p|gen=n	=>	PRON	Number=Plur|PronType=Int	quali
P	PQ	num=s|gen=f	=>	PRON	Gender=Fem|Number=Sing|PronType=Int	quanta
P	PQ	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|PronType=Int	quanto
P	PQ	num=s|gen=n	=>	PRON	Number=Sing|PronType=Int	quanto, cos', chi, cosa, qual, quale
P	PR	num=n|gen=m	=>	PRON	Gender=Masc|PronType=Rel	che
P	PR	num=n|gen=n	=>	PRON	PronType=Rel	chi, cui, che, quanto, come, dove
P	PR	num=p|gen=m	=>	PRON	Gender=Masc|Number=Plur|PronType=Rel	quanti
P	PR	num=p|gen=n	=>	PRON	Number=Plur|PronType=Rel	quali
P	PR	num=s|gen=m	=>	PRON	Gender=Masc|Number=Sing|PronType=Rel	quanto
P	PR	num=s|gen=n	=>	PRON	Number=Sing|PronType=Rel	chiunque, chi, che, quale, cui
R	RD	num=n|gen=n	=>	DET	Definite=Def|PronType=Art	the
R	RD	num=p|gen=f	=>	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	le
R	RD	num=p|gen=m	=>	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	i, gli
R	RD	num=s|gen=f	=>	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	la, a, le
R	RD	num=s|gen=m	=>	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	lu, l’, lo, l', le, il
R	RD	num=s|gen=n	=>	DET	Definite=Def|Number=Sing|PronType=Art	l’, l'
R	RI	num=n|gen=n	=>	DET	Definite=Ind|PronType=Art	a
R	RI	num=p|gen=f	=>	DET	Definite=Ind|Gender=Fem|Number=Plur|PronType=Art	delle
R	RI	num=p|gen=m	=>	DET	Definite=Ind|Gender=Masc|Number=Plur|PronType=Art	degli, dei
R	RI	num=s|gen=f	=>	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	un', una, un’
R	RI	num=s|gen=m	=>	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	uno, del, un
R	RI	num=s|gen=n	=>	DET	Definite=Ind|Number=Sing|PronType=Art	a, dell'
S	S	_	=>	NOUN	_	d, col., es., mq, cm, b.r.
S	S	num=n|gen=f	=>	NOUN	Gender=Fem	finalità, umanità, metà, capolista, sovranità, insostenibilità
S	S	num=n|gen=m	=>	NOUN	Gender=Masc	parser, totem, stage, papà, oscar, robot
S	S	num=n|gen=n	=>	NOUN	_	etagere, ten, soap, radio, show, research
S	S	num=p|gen=f	=>	NOUN	Gender=Fem|Number=Plur	architetture, scritte, iniziative, apparenze, cose, lunghezze
S	S	num=p|gen=m	=>	NOUN	Gender=Masc|Number=Plur	tentennamenti, interrogativi, governi, terroristi, altoparlanti, fianchi
S	S	num=p|gen=n	=>	NOUN	Number=Plur	governanti, tossicomani, mecenati, militanti, simpatizzanti, debuttanti
S	S	num=s|gen=f	=>	NOUN	Gender=Fem|Number=Sing	generazione, spola, eccezione, grafica, miriade, tattica
S	S	num=s|gen=m	=>	NOUN	Gender=Masc|Number=Sing	viale, elettrodotto, ambasciatore, soffio, turno, moto
S	S	num=s|gen=n	=>	NOUN	Number=Sing	presidente, security, paziente, milanese, governante, amante
S	S	num=s|mod=p|gen=m	=>	NOUN	Gender=Masc|Number=Sing|VerbForm=Part	previsto
S	SP	_	=>	PROPN	_	Silvio, Respirazione, Apple, Mezzaluna, Ferrari, Springs
S	SW	_	=>	X	Foreign=Yes	air, i, quo, santo, pars, pingendi
T	T	num=p|gen=f	=>	DET	Gender=Fem|Number=Plur	tutte, entrambe
T	T	num=p|gen=m	=>	DET	Gender=Masc|Number=Plur	entrambi, tutti
T	T	num=p|gen=n	=>	DET	Number=Plur	ambedue
T	T	num=s|gen=f	=>	DET	Gender=Fem|Number=Sing	tutta
T	T	num=s|gen=m	=>	DET	Gender=Masc|Number=Sing	tutto
V	V	mod=f	=>	VERB	VerbForm=Inf	diventare, sistemare, smettere, riaprire, parlar, commutare
V	V	mod=g	=>	VERB	VerbForm=Ger	cavalcando, pianificando, sciando, mantenendo, assicurando, trasformando
V	V	num=n|mod=p|gen=n	=>	VERB	VerbForm=Part	distr.
V	V	num=p|mod=p	=>	VERB	Number=Plur|VerbForm=Part	aventi, decorrenti, risultanti, luccicanti, partecipanti, facenti
V	V	num=p|mod=p|gen=f	=>	VERB	Gender=Fem|Number=Plur|VerbForm=Part	criptate, approvate, accadute, trattate, alimentate, partite
V	V	num=p|mod=p|gen=m	=>	VERB	Gender=Masc|Number=Plur|VerbForm=Part	anticipati, discriminati, soddisfatti, lasciati, schierati, imbambolati
V	V	num=p|per=1|mod=c|ten=i	=>	VERB	Mood=Sub|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin	fossimo
V	V	num=p|per=1|mod=c|ten=p	=>	VERB	Mood=Sub|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	nascondiamo
V	V	num=p|per=1|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin	agiremo, lavoreremo, sposeremo, permetteremo, andremo, presenteremo
V	V	num=p|per=1|mod=i|ten=i	=>	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin	chiamavamo, collaudavamo, giocavamo, sapevamo, ascoltavamo, avevamo
V	V	num=p|per=1|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	dirigiamo, siamo, andiamo, riassumiamo, riusciamo, impediamo
