A	A	num=n|gen=n	=>	ADJ	_	biposto, ultra, bene, best, live, running
V	V	num=p|per=1|mod=i|ten=s	=>	VERB	Mood=Ind|Number=Plur|Person=1|Tense=Past|VerbForm=Fin	pagammo, andammo, vedemmo, destinammo
V	V	num=p|per=1|mod=m|ten=p	=>	VERB	Mood=Imp|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin	diciamo, intendiamo
V	V	num=p|per=2|mod=c|ten=i	=>	VERB	Mood=Sub|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin	sapeste
V	V	num=p|per=2|mod=d|ten=p	=>	VERB	Mood=Cnd|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	avreste
V	V	num=p|per=2|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin	vedrete
V	V	num=p|per=2|mod=i|ten=i	=>	VERB	Mood=Ind|Number=Plur|Person=2|Tense=Imp|VerbForm=Fin	eravate
V	V	num=p|per=2|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	spiate, salutate, state, siete, spezzate, somigliate
V	V	num=p|per=2|mod=m|ten=p	=>	VERB	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	sentite, cercate, chiedete, lasciate, rivolgetevi, sospendete
V	V	num=p|per=3|mod=c|ten=i	=>	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	provenissero, fossero, arrivassero, equivalessero, andassero, giocassero
V	V	num=p|per=3|mod=c|ten=p	=>	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	siano, corrano, riferiscano, consentano, minaccino, associno
V	V	num=p|per=3|mod=d|ten=p	=>	VERB	Mood=Cnd|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	rifarebbero, commetterebbero, sparerebbero, saprebbero, sarebbero, cesserebbero
V	V	num=p|per=3|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin	incontreranno, capiranno, giocheranno, alzeranno, troveranno, vedranno
V	V	num=p|per=3|mod=i|ten=i	=>	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	discutevano, vendevano, annotavano, provenivano, agitavano, volevano
V	V	num=p|per=3|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	combinano, estinguono, aumentano, smentiscono, allontanano, posseggono
V	V	num=p|per=3|mod=i|ten=s	=>	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin	confluirono, furono, stabilirono, nascosero, costrinsero, finirono
V	V	num=s|gen=f	=>	VERB	Gender=Fem|Number=Sing	porta
V	V	num=s|mod=p	=>	VERB	Number=Sing|VerbForm=Part	confinante, incombente, riducente, risultante, sbadigliante, spettante
V	V	num=s|mod=p|gen=f	=>	VERB	Gender=Fem|Number=Sing|VerbForm=Part	armonizzata, sciupata, scoperta, emessa, programmata, tarlata
V	V	num=s|mod=p|gen=m	=>	VERB	Gender=Masc|Number=Sing|VerbForm=Part	annegato, votato, rivendicato, depredato, riconosciuto, convertito
V	V	num=s|per=1|mod=c|ten=i	=>	VERB	Mood=Sub|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	fossi, incontrassi, partecipassi
V	V	num=s|per=1|mod=c|ten=p	=>	VERB	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	giochi
V	V	num=s|per=1|mod=d|ten=p	=>	VERB	Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	definirei, vorrei, farei, arrabbierei, direi, avrei
V	V	num=s|per=1|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin	crederò, sarò, avrò, dedicherò, sorveglierò, troverò
V	V	num=s|per=1|mod=i|ten=i	=>	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	amavo, saltavo, dicevo, temevo, sentivo, rispondevo
V	V	num=s|per=1|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	torno, chiedo, ammetto, racconto, continuo, voto
V	V	num=s|per=1|mod=i|ten=s	=>	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	aspettai, decorsi, tornai, entrai, rimasi, andai
V	V	num=s|per=2|mod=c|ten=p	=>	VERB	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	permetta
V	V	num=s|per=2|mod=d|ten=p	=>	VERB	Mood=Cnd|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	troveresti, stupiresti, percorreresti
V	V	num=s|per=2|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin	vedrai, morirai, sentirai
V	V	num=s|per=2|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	ami, vieni, credi, sbagli, limiti, risulti
V	V	num=s|per=2|mod=m|ten=p	=>	VERB	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	immagina, cerca, elenca, asciuga, scopri, tonifica
V	V	num=s|per=3|mod=c|ten=i	=>	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	vedesse, saltasse, riposasse, trovasse, bastasse, internazionalizzasse
V	V	num=s|per=3|mod=c|ten=p	=>	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	richieda, comporti, consista, esegua, rovini, contrapponga
V	V	num=s|per=3|mod=d|ten=p	=>	VERB	Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	piacerebbe, parrebbe, saprebbe, equivarrebbe, renderebbe, prenderebbe
V	V	num=s|per=3|mod=i|ten=f	=>	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	porterà, finirà, rimpiangerà, accompagnerà, seguirà, invocherà
V	V	num=s|per=3|mod=i|ten=i	=>	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	preoccupava, rientrava, affidava, rincresceva, piantava, usciva
V	V	num=s|per=3|mod=i|ten=p	=>	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	ripubblica, profetizza, sopporta, mostra, disegna, ha
V	V	num=s|per=3|mod=i|ten=s	=>	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	suicidò, operò, acquistò, sembrò, rovesciò, andò
V	V	num=s|per=3|mod=m|ten=p	=>	VERB	Mood=Imp|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	nomina
V	VA	mod=f	=>	AUX	VerbForm=Inf|VerbType=Aux	aver, avere, venire, esser, essere
V	VA	mod=g	=>	AUX	VerbForm=Ger|VerbType=Aux	essendo
V	VA	num=p|mod=p|gen=f	=>	AUX	Gender=Fem|Number=Plur|VerbForm=Part|VerbType=Aux	state
V	VA	num=p|mod=p|gen=m	=>	AUX	Gender=Masc|Number=Plur|VerbForm=Part|VerbType=Aux	stati
V	VA	num=p|per=1|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Aux	avremmo, saremmo
V	VA	num=p|per=1|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin|VerbType=Aux	saremo
V	VA	num=p|per=1|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin|VerbType=Aux	avevamo, eravamo
V	VA	num=p|per=1|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Aux	siamo, abbiamo, veniamo, stiamo
V	VA	num=p|per=2|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Aux	siete, avete
V	VA	num=p|per=3|mod=c|ten=i	=>	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Aux	avessero, fossero, venissero
V	VA	num=p|per=3|mod=c|ten=p	=>	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	vengano, siano, abbiano
V	VA	num=p|per=3|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	sarebbero, avrebbero
V	VA	num=p|per=3|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|VerbType=Aux	saranno, avranno, verranno
V	VA	num=p|per=3|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Aux	stavano, avevano, andavano, erano, venivano
V	VA	num=p|per=3|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	stanno, vengono, son, vanno, sono, hanno
V	VA	num=p|per=3|mod=i|ten=s	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Past|VerbForm=Fin|VerbType=Aux	vennero, furono
V	VA	num=s|mod=p|gen=f	=>	AUX	Gender=Fem|Number=Sing|VerbForm=Part|VerbType=Aux	stata
V	VA	num=s|mod=p|gen=m	=>	AUX	Gender=Masc|Number=Sing|VerbForm=Part|VerbType=Aux	stato
V	VA	num=s|per=1|mod=c|ten=i	=>	AUX	Mood=Sub|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin|VerbType=Aux	avessi, fossi
V	VA	num=s|per=1|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Aux	avrei
V	VA	num=s|per=1|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin|VerbType=Aux	ero, avevo
V	VA	num=s|per=1|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Aux	sto, ho, sono
V	VA	num=s|per=1|mod=i|ten=s	=>	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin|VerbType=Aux	fui
V	VA	num=s|per=2|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin|VerbType=Aux	venivi
V	VA	num=s|per=2|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Aux	stai, sei, hai
V	VA	num=s|per=3|mod=c|ten=i	=>	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Aux	avesse, fosse, venisse
V	VA	num=s|per=3|mod=c|ten=p	=>	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	stia, sia, venga, abbia
V	VA	num=s|per=3|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	sarebbe, avrebbe
V	VA	num=s|per=3|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|VerbType=Aux	sarà, verrà, avrà
V	VA	num=s|per=3|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Aux	veniva, stava, era, aveva
V	VA	num=s|per=3|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Aux	e', viene, è, va, sta, ha
V	VA	num=s|per=3|mod=i|ten=s	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbType=Aux	fu, venne
V	VM	mod=f	=>	AUX	VerbForm=Inf|VerbType=Mod	voler, dover, poter
V	VM	mod=g	=>	AUX	VerbForm=Ger|VerbType=Mod	potendo, volendo, dovendo
V	VM	num=p|mod=p|gen=m	=>	AUX	Gender=Masc|Number=Plur|VerbForm=Part|VerbType=Mod	potuti
V	VM	num=p|per=1|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Mod	dovremmo, vorremmo, potremmo
V	VM	num=p|per=1|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin|VerbType=Mod	potevamo
V	VM	num=p|per=1|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Mod	vogliamo, possiamo, dobbiamo
V	VM	num=p|per=2|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	vorreste
V	VM	num=p|per=2|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin|VerbType=Mod	dovrete
V	VM	num=p|per=2|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	potete, volete
V	VM	num=p|per=2|mod=m|ten=p	=>	AUX	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	dovete
V	VM	num=p|per=3|mod=c|ten=i	=>	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Mod	dovessero, potessero
V	VM	num=p|per=3|mod=c|ten=p	=>	AUX	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	possano, debbano, vogliano
V	VM	num=p|per=3|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	potrebbero, dovrebbero
V	VM	num=p|per=3|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|VerbType=Mod	dovranno, potranno
V	VM	num=p|per=3|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Mod	dovevano, potevano, volevano, andavano
V	VM	num=p|per=3|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	debbono, devono, vogliono, sanno, possono, vanno
V	VM	num=s|mod=p|gen=f	=>	AUX	Gender=Fem|Number=Sing|VerbForm=Part|VerbType=Mod	potuta
V	VM	num=s|mod=p|gen=m	=>	AUX	Gender=Masc|Number=Sing|VerbForm=Part|VerbType=Mod	voluto, dovuto, potuto
V	VM	num=s|per=1|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Mod	vorrei, potrei
V	VM	num=s|per=1|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin|VerbType=Mod	volevo
V	VM	num=s|per=1|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|VerbType=Mod	devo, debbo, voglio, posso
V	VM	num=s|per=2|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	dovresti
V	VM	num=s|per=2|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=2|Tense=Imp|VerbForm=Fin|VerbType=Mod	dovevi
V	VM	num=s|per=2|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	devi, vuoi, puoi
V	VM	num=s|per=2|mod=m|ten=p	=>	AUX	Mood=Imp|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|VerbType=Mod	devi
V	VM	num=s|per=3|mod=c|ten=i	=>	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Mod	potesse, dovesse, volesse
V	VM	num=s|per=3|mod=c|ten=p	=>	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	voglia, debba, possa
V	VM	num=s|per=3|mod=d|ten=p	=>	AUX	Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	potrebbe, dovrebbe, vorrebbe
V	VM	num=s|per=3|mod=i|ten=f	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|VerbType=Mod	vorrà, potrà, dovrà
V	VM	num=s|per=3|mod=i|ten=i	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin|VerbType=Mod	doveva, poteva, voleva
V	VM	num=s|per=3|mod=i|ten=p	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|VerbType=Mod	deve, sa, dev', fa, vuole, può
V	VM	num=s|per=3|mod=i|ten=s	=>	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin|VerbType=Mod	dovette, potè
X	X	_	=>	X	_	20'01'', b, o, /, enni, 2'42''
